id,name,model_id,group_id/id,operation,domain
access_hr_payroll_structure,hr.payroll.structure,hr.payroll.structure,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,hr.payroll.structure,hr.group_hr_user,r,
access_hr_contribution_register,hr.contribution.register,hr.contribution.register,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_salary_rule_category,hr.salary.rule.category,hr.salary.rule.category,om_hr_payroll.group_hr_payroll_user,crud,
hr_payroll_rule_officer,Officer and subordinates Payslip,hr.payslip,om_hr_payroll.group_hr_payroll_user,crud,"['|','|', ('employee_id.user_id', '=', user.id), ('employee_id.department_id', '=', False), ('employee_id.department_id.manager_id.user_id', '=', user.id)]"
hr_payslip_rule_manager,All Payslip,hr.payslip,om_hr_payroll.group_hr_payroll_manager,crud,
access_hr_payslip_line,hr.payslip.line,hr.payslip.line,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_payslip_input_user,hr.payslip.input.user,hr.payslip.input,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,hr.payslip.worked_days,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_payslip_run,hr.payslip.run,hr.payslip.run,om_hr_payroll.group_hr_payroll_manager,crud,
access_hr_rule_input_officer,hr.rule.input.office,hr.rule.input,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_salary_rule_user,hr.salary.rule.user,hr.salary.rule,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_contract_advantage_template,hr.contract.advantage.template.user,hr.contract.advantage.template,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_contract_advantage_template_hr_user,hr.contract.advantage.template.hr.user,hr.contract.advantage.template,hr.group_hr_user,r,
access_hr_payslip_employees_hr_user,hr.payslip.employees.hr.user,hr.payslip.employees,hr.group_hr_user,crud,
access_payslip_lines_contribution_register_hr_user,payslip.lines.contribution.register.hr.user,payslip.lines.contribution.register,hr.group_hr_user,crud,
