id,name,model_id,group_id/id,operation,domain
access_followup_followup_line,followup.followup.line,followup.line,account.group_account_invoice,r,
access_followup_followup_line_manager,followup.followup.line.manager,followup.line,account.group_account_manager,crud,
access_followup_followup_accountant,followup.followup.user,followup.followup,account.group_account_invoice,r,
access_followup_followup_manager,followup.followup.manager,followup.followup,account.group_account_manager,crud,
om_account_followup_comp_rule,Account Follow-up multi company rule,followup.followup,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_followup_stat_invoice,followup.stat.invoice,followup.stat,account.group_account_invoice,r,
om_account_followup_stat_comp_rule,Account Follow-up Statistics multi company rule,followup.stat,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_followup_stat_by_partner_manager,followup.stat.by.partner,followup.stat.by.partner,account.group_account_user,r,
access_followup_stat_by_partner_admin,followup.stat.by.partner.admin,followup.stat.by.partner,account.group_account_manager,r,
om_account_followup_stat_by_partner_comp_rule,Account Follow-up Statistics by Partner Rule,followup.stat.by.partner,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_followup_print,access_followup_print,followup.print,account.group_account_user,crud,
access_followup_print_manager,access_followup_print_manager,followup.print,account.group_account_manager,crud,
access_followup_sending_results,access_followup_sending_results,followup.sending.results,account.group_account_user,crud,
access_followup_sending_results_manager,access_followup_sending_results_manager,followup.sending.results,account.group_account_manager,crud,
access_followup_send,access_followup_send,followup.send,account.group_account_user,crud,
access_followup_send_manager,access_followup_send_manager,followup.send,account.group_account_manager,crud,
