id,name,model_id,group_id/id,operation,domain
access_account_financial_report_accountant,access.account.financial.report.manager,account.financial.report,account.group_account_user,crud,
access_account_financial_report_manager,access.account.financial.report.manager,account.financial.report,account.group_account_manager,crud,
access_account_financial_report_readonly,access.account.financial.report.readonly,account.financial.report,account.group_account_readonly,r,
access_account_report_general_ledger,access.account.report.general.ledger,account.report.general.ledger,account.group_account_readonly,crud,
access_account_report_general_ledger_manager,access.account.report.general.ledger.manager,account.report.general.ledger,account.group_account_manager,crud,
access_account_balance_report,access.account.balance.report,account.balance.report,account.group_account_readonly,crud,
access_account_balance_report_manager,access.account.balance.report.manager,account.balance.report,account.group_account_manager,crud,
access_account_report_partner_ledger,access.account.report.partner.ledger,account.report.partner.ledger,account.group_account_invoice,crud,
access_account_report_partner_ledger_readonly,access.account.report.partner.ledger.readonly,account.report.partner.ledger,account.group_account_readonly,crud,
access_accounting_report,access.accounting.report,accounting.report,account.group_account_readonly,crud,
access_accounting_report_manager,access.accounting.report.manager,accounting.report,account.group_account_manager,crud,
access_account_aged_trial_balance,access.account.aged.trial.balance,account.aged.trial.balance,account.group_account_invoice,crud,
access_account_aged_trial_balance_readonly,access.account.aged.trial.balance.readonly,account.aged.trial.balance,account.group_account_readonly,crud,
access_account_tax_report,access.account.tax.report.wizard,account.tax.report.wizard,account.group_account_readonly,crud,
access_account_tax_report_manager,access.account.tax.report.wizard.manager,account.tax.report.wizard,account.group_account_manager,crud,
access_account_print_journal_bm,access.account.account.print.journal.bmanager,account.print.journal,account.group_account_manager,crud,
access_account_print_journal,access.account.print.journal,account.print.journal,account.group_account_readonly,cru,
access_account_common_journal_report,access.account.common.journal.report,account.common.journal.report,account.group_account_readonly,cru,
access_account_common_journal_report_manager,access.account.common.journal.report.manager,account.common.journal.report,account.group_account_manager,cru,
access_account_common_account_report,access_account_common_account_report,account.common.account.report,base.group_user,r,
access_account_common_partner_report,access_account_common_partner_report,account.common.partner.report,base.group_user,r,
access_account_common_report,access_account_common_report,account.common.report,base.group_user,r,
access_account_account_type,access_account_account_type,account.account.type,base.group_user,r,
access_account_cash_flow_report,access.account.cash.flow.report,account.cash.flow.report,account.group_account_readonly,crud,
access_account_cash_flow_report_manager,access.account.cash.flow.report.manager,account.cash.flow.report,account.group_account_manager,crud,
